,palavras,quantidade
699,entrada,2
700,mesas,2
701,retirada mil,2
702,estatuto social,2
703,apresentar,2
704,rede duque,2
705,técnica supervisão,2
706,ener gia,2
707,prestados,2
708,usuário,2
709,alinhado,2
710,consumo médio,2
711,prontidão,2
712,análise,2
713,realizar,2
714,estoques,2
715,res ponsabilidade,2
716,abrangem,2
717,ﬂ,2
718,energia vendida,2
719,dis tribuidora,2
720,ponsabilidade social,2
721,novo,2
722,organização mil,2
723,incluído,2
724,contratados,2
725,reutilizada água,2
726,opinião,2
727,suporte,2
728,resumidos,2
729,riscos relacionados,2
730,energia solar,2
731,atuar,2
732,águas subterrâneas,2
733,gee auditor,2
734,debatidos,2
735,duas rodas,2
736,commerce,2
737,orienta,2
738,várias,2
739,reforçamos,2
740,diversidade engajamento,2
741,jornada,2
742,produtos perigosos,2
743,stratura asfaltos,2
744,instituto,2
745,melhor,2
746,distinto,2
747,iniciativas externas,2
748,desta forma,2
749,comunidades vizinhas,2
750,satisfação,2
751,aspectos,2
752,percepção,2
753,setorial oil,2
754,glossário apresentação,2
755,próximo relatório,2
756,faixa etária,2
757,mil revendedores,2
758,instalação,2
759,ambiental recursos,2
760,retirada,2
761,segmento brasileiro,2
762,tempo,2
763,lesões taxa,2
764,empresas contratadas,2
765,evento contou,2
766,initiative gri,2
767,negócios digitais,2
768,montadora,2
769,américa,2
770,data,2
771,desenvolvi mento,2
772,aspen andersen,2
773,negó cios,2
774,crm customer,2
775,empresarial ise,2
776,flavio coelho,2
777,market,2
778,relevantes,2
779,ocasião,2
780,nacional,2
781,áreas sensíveis,2
782,petróleo,2
783,integração,2
784,interação,2
785,coelho dantas,2
786,contribuam,2
787,imagens,2
788,plataformas mobile,2
789,resolvidas,2
790,antes,2
791,abertura,2
792,indiretamente,2
793,testes,2
794,exposição,2
795,progressos,2
796,consultadas,2
797,mil,2
798,comercial varejo,2
799,questões,2
800,roda,2
801,whow,2
802,mercado marcelo,2
803,crianças,2
804,constante,2
805,proteger,2
806,pró equidade,2
807,equivalente emissões,2
808,franquias,2
809,sustainability reporting,2
810,gas inventories,2
811,national greenhouse,2
812,ipcc guidelines,2
813,salesforce tour,2
814,engenharia,2
815,vivem,2
816,segundo,2
817,mind,2
818,condução,2
819,registro público,2
820,incluída,2
821,deixou,2
822,ressuprimento automático,2
823,rodoviários ano,2
824,emitido,2
825,diversos setores,2
826,extraído,2
827,recebida,2
828,formais,2
829,próximo,2
830,óbito,2
831,biodiversidade,2
832,prioridade,2
833,pacto global,2
834,acidentado,2
835,levantamento,2
836,ocorrência,2
837,poluentes,2
838,mania digital,2
839,distribui dora,2
840,loja piloto,2
841,efetivo suplente,2
842,core option,2
843,brasileiro,2
844,armazenadas,2
845,automotores rodoviários,2
846,ensino,2
847,atingimos,2
848,compensação,2
849,doamos,2
850,governanca corporativa,2
851,br governanca,2
852,supply chain,2
853,gel,2
854,óxido nitroso,2
855,ponta grossa,2
856,principais impactos,2
857,consumida,2
858,inventário nacional,2
859,onde atuamos,2
860,consciência,2
861,modernização,2
862,tica,2
863,br pc,2
864,diminuição,2
865,sustentabilidade desenvolvida,2
866,nações unidas,2
867,instituições,2
868,oil,2
869,universal standards,2
870,conversão,2
871,litros,2
872,frequência,2
873,emissões ferramentas,2
874,despesas,2
875,incerteza,2
876,enviado,2
877,registro,2
878,co ch,2
879,acima consideram,2
880,cálculos acima,2
881,fornecer,2
882,consideram,2
883,executivo comercial,2
884,corporativa administracao,2
885,escolhida,2
886,pandemia,2
887,standards universal,2
888,queda,2
889,alerta,2
890,reutilizada apresentação,2
891,mulher,2
892,garantia,2
893,valorização,2
894,forma ambientalmente,2
895,ambientalmente correta,2
896,instituto jogue,2
897,capital aberto,2
898,sete dias,2
899,dia sete,2
900,vista,2
901,aplicado,2
902,inovação tecnológica,2
903,painéis solares,2
904,rio iii,2
905,processamento,2
906,fim,2
907,painéis fotovoltaicos,2
908,autonomia,2
909,debater,2
910,energia dentro,2
911,contidos,2
912,glp gnv,2
913,combustível gasolina,2
914,comunicação interna,2
915,cam panhas,2
916,resíduos gerados,2
917,chamado,2
918,desliga mento,2
919,pacto,2
920,renováveis,2
921,história,2
922,método,2
923,machine learning,2
924,composta,2
925,assembleia geral,2
926,acionistas além,2
927,estimular,2
928,arena antp,2
929,natureza,2
930,contemplada,2
931,signatários,2
932,jovem,2
933,paz,2
934,inovação declaração,2
935,infor mações,2
936,universidade federal,2
937,melhoria contínua,2
938,avaliada,2
939,residências,2
940,riscos corporativos,2
941,disponíveis,2
942,comércio,2
943,minimizar,2
944,substitutos,2
945,onu mulheres,2
946,coque,2
947,maior hackathon,2
948,prevenção detecção,2
949,progra ma,2
950,integridade empresarial,2
951,responder,2
952,assegura ção,2
953,nome,2
954,vendidos,2
955,plano estratégico,2
956,precaução,2
957,caxias rj,2
958,energia fotovoltaica,2
959,sus tentabilidade,2
960,tópico,2
961,externa,2
962,direção,2
963,interno,2
964,anp,2
965,marketing apresentação,2
966,gerou,2
967,permanecemos,2
968,delegação,2
969,auditores internos,2
970,menor consumo,2
971,transparente,2
972,cola boradores,2
973,background check,2
974,ampro globes,2
975,estufa redução,2
976,busca estimular,2
977,mind folha,2
978,acumulado,2
979,conscientização,2
980,baixo carbono,2
981,mesma,2
982,anunciamos,2
983,armazenagens conjuntas,2
984,gestores,2
985,stratura,2
986,respectivos,2
987,nível essencial,2
988,organograma,2
989,ampla,2
990,ocorreu,2
991,eliminação,2
992,últimos anos,2
993,reduzido,2
994,negócios fortalecendo,2
995,conteúdo apresentado,2
996,biocombustíveis,2
997,devemos considerar,2
998,investimentos realizados,2
999,cultura interna,2
1000,atende,2
1001,evento equidade,2
1002,assinamos,2
1003,importância,2
1004,premmia qualidade,2
1005,ciclo otto,2
1006,fontes renováveis,2
1007,paraíba,2
1008,dia mundial,2
1009,outorga,2
1010,direto gerado,2
1011,saúde ocupacional,2
1012,maiores,2
1013,econômico direto,2
1014,comercializado,2
1015,tópicos relativos,2
1016,discus sões,2
1017,óleo diesel,2
1018,participações,2
1019,obrigatório,2
1020,ano consecutivo,2
1021,indivíduo,2
1022,violência contra,2
1023,acompanhamento,2
1024,esporte motor,2
1025,pro duto,2
1026,cargos,2
1027,queixas recebidas,2
1028,aviação executiva,2
1029,introdução,2
1030,interações,2
1031,investigação,2
1032,bases operadas,2
1033,disciplina,2
1034,sul,2
1035,permite,2
1036,trans porte,2
1037,pouco,2
1038,elaborado,2
1039,dinheiro,2
1040,transpor tadoras,2
1041,oportunidade adicional,2
1042,jurídica,2
1043,ambiente externo,2
1044,coleta,2
1045,especial,2
1046,diversas ações,2
1047,aproveitamento,2
1048,longo prazo,2
1049,estraté gico,2
1050,fortalece,2
1051,relações,2
1052,resposta rápida,2
1053,gás continuaremos,2
1054,campo,2
1055,sustentabili dade,2
1056,tema material,2
1057,continuaremos atuando,2
1058,consequências,2
1059,programa compromisso,2
1060,tornou,2
1061,empresarial,2
1062,ise,2
1063,diversas iniciativas,2
1064,veículos comerciais,2
1065,autoridade sobre,2
1066,progra,2
1067,nova rio,2
1068,cada tema,2
1069,vasques cidade,2
1070,perdido ptp,2
1071,intenção,2
1072,estratégica,2
1073,concessionária estadual,2
1074,modal rodoviário,2
1075,lavagem,2
1076,variação,2
1077,estratégico,2
1078,missão,2
1079,seguro,2
1080,maior rede,2
1081,caixa,2
1082,algumas bases,2
1083,margem,2
1084,mobilidade corporativa,2
1085,protagonismo,2
1086,registráveis tar,2
1087,frota terceirizada,2
1088,acidentados registráveis,2
1089,ambiente vazo,2
1090,benefícios,2
1091,neste novo,2
1092,empregado,2
1093,permitindo,2
1094,perspectivas positivas,2
1095,rua correia,2
1096,correia vasques,2
1097,etanol anidro,2
1098,atrair,2
1099,aprimoramento,2
1100,principais tópicos,2
1101,caracte rística,2
1102,voltado,2
1103,relatório descreve,2
1104,colabora dores,2
1105,junto,2
1106,funcionamento,2
1107,adequação,2
1108,dores próprios,2
1109,ativos,2
1110,tempo integral,2
1111,preocupações levantadas,2
1112,aumento percentual,2
1113,amazonas energia,2
1114,aumento remuneração,2
1115,campanha equidade,2
1116,modernizar,2
1117,substituição,2
1118,constituição,2
1119,mudanças internas,2
1120,sociedade brasileira,2
1121,parcela única,2
1122,queima,2
1123,medida,2
1124,remuneração,2
1125,reduzindo,2
1126,porto,2
1127,ganhos expressivos,2
1128,apresentações,2
1129,aplicação,2
1130,monetária garantida,2
1131,mil caminhões,2
1132,afastamento homens,2
1133,mensagem,2
1134,privada,2
1135,varejo,2
1136,sourcing,2
1137,cam pos,2
1138,pos elíseos,2
1139,diferença,2
1140,gerência,2
1141,terminais portuários,2
1142,cálculo considera,2
1143,convenção,2
1144,considera somente,2
1145,direção defensiva,2
1146,somente salário,2
1147,salário base,2
1148,diretora,2
1149,base conforme,2
1150,aspectos sociais,2
1151,administrativo,2
1152,onde,2
1153,conforme histórico,2
1154,orientar,2
1155,ouvidoria geral,2
1156,histórico informado,2
1157,remuneração monetária,2
1158,ppsp nr,2
1159,quitação antecipada,2
1160,mundo,2
1161,cada hora,2
1162,bandeira,2
1163,cestas básicas,2
1164,voluntariado corporativo,2
1165,incorporação,2
1166,instituto brasileiro,2
1167,decisão,2
1168,grandes empresas,2
1169,recursos naturais,2
1170,monitorar,2
1171,menor impacto,2
1172,últimos três,2
1173,necessidade,2
1174,dez,2
1175,mil quilômetros,2
1176,associação,2
1177,combustíveis comercializado,2
1178,seguir,2
1179,recorde histórico,2
1180,ligeiro aumento,2
1181,três anos,2
1182,sustentabilidade empre,2
1183,elaborar,2
1184,aprimorar,2
1185,previstos,2
1186,acelerar,2
1187,maio,2
1188,iso,2
1189,março,2
1190,categoria governança,2
1191,prêmio empresas,2
1192,prêmio weps,2
1193,busca disseminar,2
1194,composição acionária,2
1195,quadro,2
1196,preços garantir,2
1197,pro cessos,2
1198,cultura ambiental,2
1199,bem,2
1200,operacionais,2
1201,retomada,2
1202,vitória,2
1203,fundação santa,2
1204,diversas mudanças,2
1205,santa cabrini,2
1206,transporte ecoe,2
1207,caminhões tanque,2
1208,ini ciativa,2
1209,construído,2
1210,cartão,2
1211,clique retire,2
1212,concordar eletronicamente,1
1213,con trolada,1
1214,inde pendente,1
1215,mundial criado,1
1216,rodovias brasileiras,1
1217,show realizado,1
1218,mão certa,1
1219,empresas fornecedoras,1
1220,forçado análogo,1
1221,âmbito mundial,1
1222,trabalho forçado,1
1223,fundação childhood,1
1224,susten tabilidade,1
1225,humanos tais,1
1226,precisam concordar,1
1227,práticas trabalhistas,1
1228,mista con,1
1229,certa criado,1
1230,fornecedoras precisam,1
1231,tiva global,1
1232,atuação socialmente,1
1233,escravi dão,1
1234,damente valorizam,1
1235,diálogo transparente,1
1236,comunidades próximas,1
1237,escolas associações,1
1238,estado abrangendo,1
1239,associações comunitárias,1
1240,tro mundial,1
1241,disso prosseguiram,1
1242,organi zações,1
1243,brumadinho apresentação,1
1244,zações locais,1
1245,forças policiais,1
1246,norte sul,1
1247,viver doação,1
1248,ambientais patrocínio,1
1249,disso mantemos,1
1250,diálogo aberto,1
1251,mapeado iniciativas,1
1252,recebem manifestações,1
1253,manifestações desses,1
1254,impacto mapeado,1
1255,quadro abaixo,1
1256,envolvidas direta,1
1257,rele vantes,1
1258,levantadas nesse,1
1259,indiretos mapeamos,1
1260,nesse en,1
1261,marke ting,1
1262,abrangendo municípios,1
1263,economia mista,1
1264,atlanta eua,1
1265,cadastro bem,1
1266,forma inde,1
1267,unidas participamos,1
1268,condições degradantes,1
1269,degradantes liberdade,1
1270,raça pacto,1
1271,selo pró,1
1272,maior encon,1
1273,gênero raça,1
1274,encon tro,1
1275,raça religião,1
1276,orientação sexual,1
1277,três vezes,1
1278,terceira edição,1
1279,governo federal,1
1280,precisam seguir,1
1281,mantido trabalhadores,1
1282,condições análogas,1
1283,parti cipamos,1
1284,equidade parti,1
1285,análogas comercial,1
1286,deste cadastro,1
1287,condições dignas,1
1288,preceitos contratuais,1
1289,promover condições,1
1290,disso exigimos,1
1291,relacionem comercialmente,1
1292,referido cadastro,1
1293,nacs show,1
1294,distribuição válido,1
1295,brasileiras coalizão,1
1296,vista quebrando,1
1297,citada vista,1
1298,sendo citada,1
1299,mídia sendo,1
1300,dubbing plvb,1
1301,plvb asaprev,1
1302,causou impacto,1
1303,iniciativa causou,1
1304,asaprev ecolo,1
1305,mar ço,1
1306,visitas regulares,1
1307,ecolo rir,1
1308,primeiro trimestre,1
1309,incluem visitas,1
1310,frentistas incluem,1
1311,líquido gnl,1
1312,rio converger,1
1313,apae rio,1
1314,semanas durante,1
1315,troca apae,1
1316,chil dhood,1
1317,janeiro firjan,1
1318,firjan sodexo,1
1319,sodexo universidade,1
1320,janeiro conectora,1
1321,oportunidades karibu,1
1322,consciência negra,1
1323,energia investindo,1
1324,sociais mensagens,1
1325,karibu troca,1
1326,reuniões encontro,1
1327,natural líquido,1
1328,mulheres postando,1
1329,ativismo participamos,1
1330,globes awards,1
1331,rir amoreira,1
1332,apresentações destacaram,1
1333,coalizão empresarial,1
1334,lubrax distribuidores,1
1335,gás canalizado,1
1336,valoriza ção,1
1337,criatividade melhoria,1
1338,maior criatividade,1
1339,tribuidora visa,1
1340,interesse tendo,1
1341,livre presença,1
1342,lucratividade maior,1
1343,mercado livre,1
1344,condições justas,1
1345,diversidade inclusiva,1
1346,diversos benefícios,1
1347,possam realizar,1
1348,proporciona diversos,1
1349,diversidade proporciona,1
1350,canalizado apresentação,1
1351,setores bastante,1
1352,edição contou,1
1353,bastante diversos,1
1354,realizado anualmente,1
1355,gnl geração,1
1356,positiva junto,1
1357,seis semanas,1
1358,sede veiculada,1
1359,imagem positiva,1
1360,solar meninos,1
1361,cartazes murais,1
1362,culturalmente arraigados,1
1363,bom funcionamento,1
1364,segmentada rede,1
1365,forma segmentada,1
1366,força sexistas,1
1367,ampla pesquisa,1
1368,buscamos entender,1
1369,margens comerciais,1
1370,mobilidade sororidade,1
1371,decarona evento,1
1372,barker ceo,1
1373,ce boas,1
1374,mails marketing,1
1375,sustentabi lidade,1
1376,governamental promundo,1
1377,lidade empresarial,1
1378,reúne companhias,1
1379,companhias bra,1
1380,elabo rado,1
1381,agir elabo,1
1382,bra sileiras,1
1383,compõem tal,1
1384,agosto sediamos,1
1385,portal dedicado,1
1386,tal natureza,1
1387,distri buição,1
1388,gary barker,1
1389,marcamos presença,1
1390,inpacto chil,1
1391,reconhe ce,1
1392,instituto ethos,1
1393,desigualdades ceert,1
1394,inclusivo programa,1
1395,reconheci damente,1
1396,programa laço,1
1397,janeiro juntamente,1
1398,fórum weps,1
1399,laço amarelo,1
1400,iii fórum,1
1401,ob servatório,1
1402,servatório nacional,1
1403,dezembro organizamos,1
1404,viária reconhe,1
1405,paternidade negra,1
1406,xões sobre,1
1407,dupla jornada,1
1408,ise submetendo,1
1409,incluiu avaliações,1
1410,workshops questionários,1
1411,feira sustentável,1
1412,artesanato vestuário,1
1413,sobre masculinidade,1
1414,volumes entregues,1
1415,great place,1
1416,vestuário alimentação,1
1417,consultoria great,1
1418,agência usina,1
1419,gê nero,1
1420,negócios portal,1
1421,entregues acima,1
1422,boas margens,1
1423,doação complementou,1
1424,fórum destacaram,1
1425,atados inpacto,1
1426,temas abordados,1
1427,corporati va,1
